"id","y_pred"
402,"no"
403,"yes"
404,"no"
405,"no"
406,"no"
407,"yes"
408,"yes"
409,"yes"
410,"yes"
411,"yes"
412,"yes"
413,"yes"
414,"no"
415,"yes"
416,"no"
417,"no"
418,"no"
419,"no"
420,"no"
421,"no"
422,"no"
423,"yes"
424,"yes"
425,"yes"
426,"no"
427,"yes"
428,"yes"
429,"yes"
430,"no"
431,"no"
432,"no"
433,"no"
434,"yes"
435,"no"
436,"yes"
437,"yes"
438,"yes"
439,"no"
440,"no"
441,"yes"
442,"no"
443,"yes"
444,"yes"
445,"yes"
446,"yes"
447,"no"
448,"yes"
449,"yes"
450,"yes"
451,"yes"
452,"yes"
453,"no"
454,"yes"
455,"no"
456,"no"
457,"no"
458,"yes"
459,"no"
460,"yes"
461,"yes"
462,"no"
463,"yes"
464,"yes"
465,"no"
466,"yes"
467,"no"
468,"yes"
469,"no"
470,"no"
471,"yes"
472,"no"
473,"no"
474,"no"
475,"yes"
476,"yes"
477,"yes"
478,"yes"
479,"yes"
480,"yes"
481,"no"
482,"yes"
483,"yes"
484,"yes"
485,"no"
486,"yes"
487,"no"
488,"yes"
489,"yes"
490,"yes"
491,"yes"
492,"yes"
493,"no"
494,"yes"
495,"no"
496,"no"
497,"yes"
498,"no"
499,"no"
500,"yes"
501,"no"
502,"yes"
503,"yes"
504,"no"
505,"no"
506,"no"
507,"yes"
508,"yes"
509,"no"
510,"yes"
511,"no"
512,"no"
513,"yes"
514,"no"
515,"yes"
516,"yes"
517,"yes"
518,"yes"
519,"yes"
520,"no"
521,"yes"
522,"no"
523,"yes"
524,"no"
525,"no"
526,"no"
527,"yes"
528,"no"
529,"yes"
530,"yes"
531,"yes"
532,"no"
533,"yes"
534,"no"
535,"yes"
536,"yes"
537,"no"
538,"yes"
539,"no"
540,"no"
541,"yes"
542,"yes"
543,"yes"
544,"yes"
545,"no"
546,"yes"
547,"yes"
548,"yes"
549,"no"
550,"no"
551,"yes"
552,"no"
553,"no"
554,"no"
555,"yes"
556,"no"
557,"no"
558,"yes"
559,"yes"
560,"yes"
561,"no"
562,"yes"
563,"yes"
564,"yes"
565,"yes"
566,"no"
567,"no"
568,"yes"
569,"yes"
570,"yes"
571,"yes"
572,"yes"
573,"no"
574,"yes"
575,"yes"
576,"yes"
577,"yes"
578,"yes"
579,"yes"
580,"no"
581,"no"
582,"yes"
583,"yes"
584,"yes"
585,"yes"
586,"yes"
587,"no"
588,"yes"
589,"no"
590,"yes"
591,"yes"
592,"no"
593,"no"
594,"no"
595,"no"
596,"yes"
597,"yes"
598,"yes"
599,"no"
600,"yes"
601,"yes"
602,"yes"
603,"yes"
604,"no"
605,"yes"
606,"yes"
607,"yes"
608,"yes"
609,"yes"
610,"yes"
611,"yes"
612,"no"
613,"no"
614,"yes"
615,"no"
616,"no"
617,"yes"
618,"no"
619,"no"
620,"yes"
621,"no"
622,"no"
623,"yes"
624,"no"
625,"yes"
626,"yes"
627,"no"
628,"yes"
629,"no"
630,"yes"
631,"no"
632,"yes"
633,"yes"
634,"yes"
635,"yes"
636,"yes"
637,"yes"
638,"yes"
639,"yes"
640,"no"
641,"yes"
642,"no"
643,"yes"
644,"yes"
645,"no"
646,"yes"
647,"yes"
648,"no"
649,"yes"
650,"yes"
651,"yes"
652,"no"
653,"no"
654,"no"
655,"no"
656,"no"
657,"no"
658,"no"
659,"no"
660,"yes"
661,"yes"
662,"yes"
663,"no"
664,"no"
665,"yes"
666,"no"
667,"no"
668,"no"
669,"no"
670,"no"
671,"yes"
672,"yes"
673,"no"
674,"yes"
675,"yes"
676,"yes"
677,"no"
678,"yes"
679,"yes"
680,"no"
681,"no"
682,"no"
683,"yes"
684,"no"
685,"no"
686,"yes"
687,"no"
688,"yes"
689,"no"
690,"no"
691,"no"
692,"no"
693,"no"
694,"no"
695,"no"
696,"yes"
697,"no"
698,"yes"
699,"yes"
700,"yes"
701,"yes"
702,"yes"
703,"no"
704,"yes"
705,"no"
706,"yes"
707,"yes"
708,"yes"
709,"yes"
710,"no"
711,"no"
712,"no"
713,"yes"
714,"yes"
715,"no"
716,"yes"
717,"yes"
718,"yes"
719,"no"
720,"yes"
721,"no"
722,"yes"
723,"no"
724,"no"
725,"no"
726,"yes"
727,"yes"
728,"yes"
729,"yes"
730,"no"
731,"no"
732,"yes"
733,"no"
734,"no"
735,"yes"
736,"no"
737,"yes"
738,"yes"
739,"no"
740,"no"
741,"yes"
742,"yes"
743,"no"
744,"yes"
745,"no"
746,"yes"
747,"no"
748,"yes"
749,"yes"
750,"no"
751,"no"
752,"no"
753,"yes"
754,"yes"
755,"no"
756,"no"
757,"no"
758,"no"
759,"yes"
760,"yes"
761,"no"
762,"no"
763,"no"
764,"yes"
765,"yes"
766,"no"
767,"no"
768,"yes"
769,"no"
770,"yes"
771,"yes"
772,"yes"
773,"no"
774,"yes"
775,"no"
776,"yes"
777,"yes"
778,"yes"
779,"yes"
780,"no"
781,"no"
782,"yes"
783,"no"
784,"yes"
785,"no"
786,"yes"
787,"no"
788,"no"
789,"yes"
790,"no"
791,"no"
792,"no"
793,"no"
794,"yes"
795,"yes"
796,"no"
797,"yes"
798,"yes"
799,"no"
800,"yes"
801,"yes"
802,"yes"
803,"no"
804,"yes"
805,"no"
806,"no"
807,"yes"
808,"yes"
809,"no"
810,"yes"
811,"yes"
812,"yes"
813,"yes"
814,"no"
815,"yes"
816,"yes"
817,"no"
818,"no"
819,"no"
820,"yes"
821,"yes"
822,"no"
823,"no"
824,"no"
825,"yes"
826,"no"
827,"no"
828,"yes"
829,"yes"
830,"yes"
831,"yes"
832,"yes"
833,"no"
834,"yes"
835,"yes"
836,"yes"
837,"yes"
838,"yes"
839,"yes"
840,"no"
841,"no"
842,"yes"
843,"yes"
844,"yes"
845,"no"
846,"yes"
847,"yes"
848,"yes"
849,"yes"
850,"no"
851,"yes"
852,"no"
853,"yes"
854,"no"
855,"yes"
856,"yes"
857,"yes"
858,"no"
859,"yes"
860,"no"
861,"no"
862,"yes"
863,"no"
864,"no"
865,"yes"
866,"yes"
867,"no"
868,"yes"
869,"yes"
870,"yes"
871,"no"
872,"yes"
873,"yes"
874,"no"
875,"no"
876,"yes"
877,"yes"
878,"no"
879,"no"
880,"yes"
881,"yes"
882,"no"
883,"no"
884,"yes"
885,"yes"
886,"no"
887,"yes"
888,"no"
889,"yes"
890,"yes"
891,"no"
892,"yes"
893,"no"
894,"yes"
895,"yes"
896,"no"
897,"yes"
898,"yes"
899,"yes"
900,"yes"
901,"no"
902,"yes"
903,"no"
904,"yes"
905,"yes"
906,"yes"
907,"no"
908,"yes"
909,"no"
910,"no"
911,"no"
912,"no"
913,"yes"
914,"yes"
915,"yes"
916,"yes"
917,"no"
918,"yes"
919,"yes"
920,"yes"
921,"yes"
922,"yes"
923,"yes"
924,"yes"
925,"yes"
926,"no"
927,"no"
928,"yes"
929,"no"
930,"yes"
931,"no"
932,"no"
933,"yes"
934,"yes"
935,"no"
936,"yes"
937,"yes"
938,"yes"
939,"no"
940,"yes"
941,"yes"
942,"yes"
943,"yes"
944,"no"
945,"no"
946,"no"
947,"yes"
948,"yes"
949,"yes"
950,"yes"
951,"no"
952,"no"
953,"yes"
954,"yes"
955,"yes"
956,"no"
957,"yes"
958,"yes"
959,"yes"
960,"yes"
961,"yes"
962,"no"
963,"no"
964,"no"
965,"yes"
966,"no"
967,"yes"
968,"yes"
969,"yes"
970,"no"
971,"yes"
972,"yes"
973,"yes"
974,"yes"
975,"no"
976,"no"
977,"yes"
978,"yes"
979,"yes"
980,"yes"
981,"no"
982,"no"
983,"no"
984,"no"
985,"yes"
986,"yes"
987,"no"
988,"yes"
989,"no"
990,"no"
991,"no"
992,"no"
993,"yes"
994,"yes"
995,"no"
996,"yes"
997,"yes"
998,"yes"
999,"yes"
1000,"yes"
1001,"no"
1002,"no"
1003,"yes"
1004,"no"
1005,"yes"
1006,"no"
1007,"yes"
1008,"no"
1009,"no"
1010,"yes"
1011,"yes"
1012,"yes"
1013,"no"
1014,"yes"
1015,"yes"
1016,"no"
1017,"yes"
1018,"no"
1019,"no"
1020,"no"
1021,"yes"
1022,"yes"
1023,"yes"
1024,"no"
1025,"yes"
1026,"yes"
1027,"yes"
1028,"yes"
1029,"yes"
1030,"no"
1031,"no"
1032,"yes"
1033,"yes"
1034,"yes"
1035,"yes"
1036,"yes"
1037,"no"
1038,"yes"
1039,"yes"
1040,"yes"
1041,"no"
1042,"no"
1043,"yes"
1044,"yes"
1045,"no"
1046,"yes"
1047,"yes"
1048,"yes"
1049,"yes"
1050,"yes"
1051,"yes"
1052,"yes"
1053,"yes"
1054,"yes"
1055,"yes"
1056,"yes"
1057,"no"
1058,"no"
1059,"yes"
1060,"yes"
1061,"yes"
1062,"no"
1063,"no"
1064,"no"
1065,"yes"
1066,"yes"
1067,"no"
1068,"no"
1069,"yes"
1070,"no"
1071,"yes"
1072,"yes"
1073,"yes"
1074,"no"
1075,"no"
1076,"no"
1077,"yes"
1078,"yes"
1079,"yes"
1080,"no"
1081,"no"
1082,"no"
1083,"yes"
1084,"yes"
1085,"no"
1086,"yes"
1087,"yes"
1088,"yes"
1089,"no"
1090,"yes"
1091,"yes"
1092,"yes"
1093,"yes"
1094,"yes"
1095,"no"
1096,"no"
1097,"yes"
1098,"yes"
1099,"yes"
1100,"no"
1101,"yes"
1102,"no"
1103,"yes"
1104,"no"
1105,"yes"
1106,"yes"
1107,"yes"
1108,"yes"
1109,"yes"
1110,"yes"
1111,"yes"
1112,"yes"
1113,"yes"
1114,"no"
1115,"yes"
1116,"yes"
1117,"yes"
1118,"yes"
1119,"no"
1120,"no"
1121,"yes"
1122,"no"
1123,"no"
1124,"yes"
1125,"no"
1126,"no"
1127,"yes"
1128,"yes"
1129,"yes"
1130,"no"
1131,"yes"
1132,"no"
1133,"no"
1134,"no"
1135,"yes"
1136,"yes"
1137,"yes"
1138,"no"
1139,"no"
1140,"yes"
1141,"no"
1142,"yes"
1143,"yes"
1144,"yes"
1145,"no"
1146,"yes"
1147,"yes"
1148,"yes"
1149,"no"
1150,"yes"
1151,"no"
1152,"no"
1153,"yes"
1154,"yes"
1155,"yes"
1156,"no"
1157,"yes"
1158,"yes"
1159,"yes"
1160,"no"
1161,"no"
1162,"no"
1163,"yes"
1164,"yes"
1165,"no"
1166,"no"
1167,"no"
1168,"no"
1169,"no"
1170,"yes"
1171,"yes"
1172,"yes"
1173,"no"
1174,"yes"
1175,"yes"
1176,"no"
1177,"no"
1178,"yes"
1179,"no"
1180,"no"
1181,"no"
1182,"no"
1183,"no"
1184,"yes"
1185,"no"
1186,"yes"
1187,"yes"
1188,"no"
1189,"yes"
1190,"yes"
1191,"no"
1192,"no"
1193,"no"
1194,"yes"
1195,"no"
1196,"no"
1197,"no"
1198,"yes"
1199,"no"
1200,"no"
1201,"yes"
1202,"yes"
1203,"yes"
1204,"no"
1205,"yes"
1206,"yes"
1207,"no"
1208,"yes"
1209,"yes"
1210,"no"
1211,"no"
1212,"no"
1213,"no"
1214,"no"
1215,"no"
1216,"no"
1217,"no"
1218,"yes"
1219,"no"
1220,"yes"
1221,"no"
1222,"no"
1223,"yes"
1224,"yes"
1225,"yes"
1226,"no"
1227,"no"
1228,"yes"
1229,"yes"
1230,"yes"
1231,"no"
1232,"no"
1233,"yes"
1234,"no"
1235,"no"
1236,"yes"
1237,"no"
1238,"yes"
1239,"no"
1240,"no"
1241,"yes"
1242,"no"
1243,"yes"
1244,"no"
1245,"yes"
1246,"yes"
1247,"no"
1248,"no"
1249,"no"
1250,"yes"
1251,"yes"
1252,"yes"
1253,"yes"
1254,"yes"
1255,"yes"
1256,"yes"
1257,"no"
1258,"yes"
1259,"yes"
1260,"yes"
1261,"yes"
1262,"no"
1263,"no"
1264,"yes"
1265,"yes"
1266,"yes"
1267,"yes"
1268,"yes"
1269,"no"
1270,"yes"
1271,"yes"
1272,"no"
1273,"no"
1274,"yes"
1275,"no"
1276,"yes"
1277,"no"
1278,"yes"
1279,"no"
1280,"yes"
1281,"yes"
1282,"yes"
1283,"yes"
1284,"no"
1285,"yes"
1286,"yes"
1287,"no"
1288,"no"
1289,"no"
1290,"no"
1291,"no"
1292,"no"
1293,"yes"
1294,"yes"
1295,"yes"
1296,"yes"
1297,"no"
1298,"yes"
1299,"yes"
1300,"yes"
1301,"yes"
1302,"yes"
1303,"yes"
1304,"no"
1305,"yes"
1306,"yes"
1307,"yes"
1308,"yes"
1309,"no"
1310,"no"
1311,"no"
1312,"yes"
1313,"no"
1314,"no"
1315,"yes"
1316,"no"
1317,"yes"
1318,"yes"
1319,"no"
1320,"yes"
1321,"yes"
1322,"no"
1323,"yes"
1324,"yes"
1325,"yes"
1326,"yes"
1327,"yes"
1328,"yes"
1329,"no"
1330,"no"
1331,"no"
1332,"no"
1333,"yes"
1334,"yes"
1335,"no"
1336,"yes"
1337,"yes"
1338,"yes"
1339,"no"
1340,"yes"
1341,"yes"
1342,"no"
1343,"yes"
1344,"yes"
1345,"no"
1346,"yes"
1347,"no"
1348,"no"
1349,"no"
1350,"no"
1351,"yes"
1352,"yes"
1353,"yes"
1354,"yes"
1355,"no"
1356,"yes"
1357,"no"
1358,"yes"
1359,"no"
1360,"yes"
1361,"yes"
1362,"yes"
1363,"yes"
1364,"yes"
1365,"no"
1366,"yes"
1367,"no"
1368,"yes"
1369,"no"
1370,"yes"
1371,"yes"
1372,"yes"
1373,"yes"
1374,"yes"
1375,"yes"
1376,"no"
1377,"yes"
1378,"no"
1379,"no"
1380,"no"
1381,"no"
1382,"no"
1383,"yes"
1384,"yes"
1385,"yes"
1386,"no"
1387,"no"
1388,"no"
1389,"yes"
1390,"no"
1391,"yes"
1392,"yes"
1393,"no"
1394,"no"
1395,"yes"
1396,"no"
1397,"yes"
1398,"no"
1399,"yes"
1400,"yes"
1401,"yes"
1402,"no"
1403,"no"
1404,"no"
1405,"yes"
1406,"no"
1407,"yes"
1408,"no"
1409,"yes"
1410,"no"
1411,"yes"
1412,"yes"
1413,"yes"
1414,"yes"
1415,"yes"
1416,"no"
1417,"yes"
1418,"no"
1419,"no"
1420,"yes"
1421,"no"
1422,"yes"
1423,"yes"
1424,"no"
1425,"yes"
1426,"no"
1427,"no"
1428,"yes"
1429,"yes"
1430,"no"
1431,"yes"
1432,"yes"
1433,"no"
1434,"no"
1435,"no"
1436,"no"
1437,"no"
1438,"yes"
1439,"no"
1440,"yes"
1441,"yes"
1442,"no"
1443,"no"
1444,"yes"
1445,"no"
1446,"yes"
1447,"no"
1448,"yes"
1449,"no"
1450,"yes"
1451,"no"
1452,"yes"
1453,"yes"
1454,"yes"
1455,"yes"
1456,"yes"
1457,"yes"
1458,"yes"
1459,"yes"
1460,"no"
1461,"yes"
1462,"no"
1463,"no"
1464,"yes"
1465,"yes"
1466,"yes"
1467,"yes"
1468,"yes"
1469,"no"
1470,"yes"
1471,"no"
1472,"no"
1473,"yes"
1474,"yes"
1475,"yes"
1476,"yes"
1477,"yes"
1478,"yes"
1479,"yes"
1480,"yes"
1481,"yes"
1482,"yes"
1483,"yes"
1484,"yes"
1485,"yes"
1486,"yes"
1487,"yes"
1488,"yes"
1489,"yes"
1490,"no"
1491,"no"
1492,"no"
1493,"yes"
1494,"yes"
1495,"no"
1496,"yes"
1497,"no"
1498,"yes"
1499,"no"
1500,"yes"
1501,"no"
1502,"no"
1503,"no"
1504,"yes"
1505,"no"
1506,"yes"
1507,"yes"
1508,"yes"
1509,"no"
1510,"no"
1511,"yes"
1512,"yes"
1513,"no"
1514,"yes"
1515,"no"
1516,"yes"
1517,"yes"
1518,"yes"
1519,"yes"
1520,"yes"
1521,"yes"
1522,"no"
1523,"yes"
1524,"yes"
1525,"no"
1526,"yes"
1527,"no"
1528,"yes"
1529,"no"
1530,"no"
1531,"yes"
1532,"yes"
1533,"yes"
1534,"no"
1535,"yes"
1536,"no"
1537,"no"
1538,"no"
1539,"no"
1540,"yes"
1541,"yes"
1542,"no"
1543,"yes"
1544,"no"
1545,"yes"
1546,"yes"
1547,"yes"
1548,"no"
1549,"no"
1550,"no"
1551,"yes"
1552,"yes"
1553,"no"
1554,"yes"
1555,"no"
1556,"no"
1557,"yes"
1558,"no"
1559,"yes"
1560,"yes"
1561,"no"
1562,"yes"
1563,"yes"
1564,"yes"
1565,"yes"
1566,"yes"
1567,"yes"
1568,"no"
1569,"yes"
1570,"no"
1571,"yes"
1572,"yes"
1573,"no"
1574,"yes"
1575,"yes"
1576,"yes"
1577,"no"
1578,"yes"
1579,"yes"
1580,"yes"
1581,"yes"
1582,"yes"
1583,"no"
1584,"no"
1585,"yes"
1586,"no"
1587,"yes"
1588,"yes"
1589,"yes"
1590,"no"
1591,"yes"
1592,"no"
1593,"no"
1594,"no"
1595,"yes"
1596,"no"
1597,"no"
1598,"no"
1599,"yes"
1600,"no"
1601,"yes"
1602,"yes"
1603,"yes"
1604,"no"
1605,"yes"
1606,"no"
1607,"yes"
1608,"yes"
1609,"no"
1610,"no"
1611,"yes"
1612,"yes"
1613,"no"
1614,"yes"
1615,"no"
1616,"yes"
1617,"yes"
1618,"yes"
1619,"yes"
1620,"no"
1621,"no"
1622,"yes"
1623,"yes"
1624,"yes"
1625,"no"
1626,"no"
1627,"no"
1628,"yes"
1629,"yes"
1630,"yes"
1631,"yes"
1632,"yes"
1633,"yes"
1634,"no"
1635,"yes"
1636,"yes"
1637,"no"
1638,"yes"
1639,"no"
1640,"yes"
1641,"yes"
1642,"yes"
1643,"yes"
1644,"no"
1645,"no"
1646,"yes"
1647,"yes"
1648,"yes"
1649,"yes"
1650,"yes"
1651,"no"
1652,"yes"
1653,"yes"
1654,"yes"
1655,"no"
1656,"yes"
1657,"yes"
1658,"no"
1659,"yes"
1660,"no"
1661,"no"
1662,"yes"
1663,"yes"
1664,"yes"
1665,"no"
1666,"no"
1667,"no"
1668,"no"
1669,"no"
1670,"no"
1671,"yes"
1672,"no"
1673,"yes"
1674,"no"
1675,"yes"
1676,"no"
1677,"no"
1678,"yes"
1679,"yes"
1680,"no"
1681,"yes"
1682,"yes"
1683,"no"
1684,"yes"
1685,"no"
1686,"yes"
1687,"yes"
1688,"no"
1689,"yes"
1690,"yes"
1691,"yes"
1692,"yes"
1693,"no"
1694,"yes"
1695,"yes"
1696,"no"
1697,"no"
1698,"no"
1699,"yes"
1700,"no"
1701,"yes"
1702,"no"
1703,"no"
1704,"no"
1705,"no"
1706,"yes"
1707,"yes"
1708,"yes"
1709,"no"
1710,"no"
1711,"no"
1712,"yes"
1713,"yes"
1714,"yes"
1715,"yes"
1716,"no"
1717,"yes"
1718,"no"
1719,"yes"
1720,"yes"
1721,"no"
1722,"yes"
1723,"no"
1724,"yes"
1725,"yes"
1726,"yes"
1727,"no"
1728,"yes"
1729,"no"
1730,"no"
1731,"no"
1732,"yes"
1733,"no"
1734,"yes"
1735,"yes"
1736,"yes"
1737,"no"
1738,"no"
1739,"yes"
1740,"no"
1741,"yes"
1742,"yes"
1743,"yes"
1744,"yes"
1745,"yes"
1746,"no"
1747,"no"
1748,"no"
1749,"yes"
1750,"yes"
1751,"no"
1752,"yes"
1753,"yes"
1754,"no"
1755,"yes"
1756,"no"
1757,"yes"
1758,"yes"
1759,"no"
1760,"yes"
1761,"yes"
1762,"no"
1763,"yes"
1764,"no"
1765,"yes"
1766,"no"
1767,"yes"
1768,"yes"
1769,"no"
1770,"no"
1771,"yes"
1772,"yes"
1773,"no"
1774,"yes"
1775,"yes"
1776,"no"
1777,"yes"
1778,"yes"
1779,"yes"
1780,"yes"
1781,"yes"
1782,"yes"
1783,"no"
1784,"yes"
1785,"yes"
1786,"no"
1787,"no"
1788,"no"
1789,"yes"
1790,"no"
1791,"no"
1792,"no"
1793,"no"
1794,"no"
1795,"yes"
1796,"yes"
1797,"no"
1798,"no"
1799,"no"
1800,"yes"
1801,"no"
1802,"yes"
1803,"no"
1804,"yes"
1805,"no"
1806,"yes"
1807,"no"
1808,"no"
1809,"yes"
1810,"no"
1811,"yes"
1812,"yes"
1813,"no"
1814,"no"
1815,"no"
1816,"no"
1817,"yes"
1818,"yes"
1819,"no"
1820,"yes"
1821,"yes"
1822,"yes"
1823,"yes"
1824,"no"
1825,"no"
1826,"no"
1827,"yes"
1828,"no"
1829,"no"
1830,"no"
1831,"no"
1832,"no"
1833,"yes"
1834,"yes"
1835,"no"
1836,"no"
1837,"no"
1838,"yes"
1839,"yes"
1840,"no"
1841,"yes"
1842,"yes"
1843,"no"
1844,"no"
1845,"yes"
1846,"yes"
1847,"yes"
1848,"no"
1849,"no"
1850,"yes"
1851,"yes"
1852,"yes"
1853,"no"
1854,"no"
1855,"no"
1856,"yes"
1857,"no"
1858,"no"
1859,"yes"
1860,"no"
1861,"no"
1862,"no"
1863,"no"
1864,"no"
1865,"no"
1866,"no"
1867,"no"
1868,"no"
1869,"no"
1870,"yes"
1871,"no"
1872,"no"
1873,"yes"
1874,"no"
1875,"no"
1876,"no"
1877,"no"
1878,"no"
1879,"no"
1880,"yes"
1881,"no"
1882,"no"
1883,"no"
1884,"no"
1885,"no"
1886,"no"
1887,"no"
1888,"no"
1889,"no"
1890,"no"
1891,"no"
1892,"no"
1893,"yes"
1894,"no"
1895,"yes"
1896,"no"
1897,"no"
1898,"no"
1899,"no"
1900,"no"
1901,"no"
1902,"no"
1903,"no"
1904,"no"
1905,"yes"
1906,"no"
1907,"no"
1908,"no"
1909,"no"
1910,"no"
1911,"no"
1912,"no"
1913,"no"
1914,"no"
1915,"yes"
1916,"yes"
1917,"no"
1918,"no"
1919,"no"
1920,"no"
1921,"no"
1922,"no"
1923,"yes"
1924,"no"
1925,"no"
1926,"no"
1927,"no"
1928,"no"
1929,"no"
1930,"no"
1931,"no"
1932,"no"
1933,"no"
1934,"no"
1935,"no"
1936,"no"
1937,"no"
1938,"no"
1939,"no"
1940,"yes"
1941,"no"
1942,"no"
1943,"no"
1944,"no"
1945,"no"
1946,"no"
1947,"no"
1948,"no"
1949,"no"
1950,"no"
1951,"no"
1952,"no"
1953,"no"
1954,"no"
1955,"yes"
1956,"no"
1957,"no"
1958,"no"
1959,"no"
1960,"no"
1961,"no"
1962,"no"
1963,"no"
1964,"no"
1965,"yes"
1966,"yes"
1967,"yes"
1968,"no"
1969,"yes"
1970,"no"
1971,"no"
1972,"no"
1973,"no"
1974,"yes"
1975,"no"
1976,"no"
1977,"no"
1978,"no"
1979,"no"
1980,"no"
1981,"no"
1982,"no"
1983,"no"
1984,"no"
